time_s,base,covered,observed,interpolated
0.0,,False,False,False
0.0333332999999999,,False,False,False
0.0666665999999999,,False,False,False
0.0999998999999999,,False,False,False
0.1333331999999999,,False,False,False
0.1666665,,False,False,False
0.1999997999999999,,False,False,False
0.2333331,,False,False,False
0.2666663999999999,,False,False,False
0.2999997,,False,False,False
0.333333,,False,False,False
0.3666663,,False,False,False
0.3999995999999999,,False,False,False
0.4333328999999999,,False,False,False
0.4666662,,False,False,False
0.4999995,,False,False,False
0.5333327999999999,,False,False,False
0.5666661,,False,False,False
0.5999994,,False,False,False
0.6333327,,False,False,False
0.666666,,False,False,False
0.6999993,,False,False,False
0.7333326,,False,False,False
0.7666659,,False,False,False
0.7999991999999999,,False,False,False
0.8333324999999999,,False,False,False
0.8666657999999999,,False,False,False
0.8999990999999999,,False,False,False
0.9333324,,False,False,False
0.9666657,,False,False,False
0.999999,,False,False,False
1.0333323,,False,False,False
1.0666656,,False,False,False
1.0999989,,False,False,False
1.1333322,,False,False,False
1.1666655,,False,False,False
1.1999988,,False,False,False
1.2333321,,False,False,False
1.2666654,,False,False,False
1.2999987,,False,False,False
1.333332,,False,False,False
1.3666653,,False,False,False
1.3999986,,False,False,False
1.4333319,,False,False,False
1.4666652,,False,False,False
1.4999985,,False,False,False
1.5333318,,False,False,False
1.5666650999999998,,False,False,False
1.5999983999999998,,False,False,False
1.6333316999999998,,False,False,False
1.6666649999999998,,False,False,False
1.6999983,,False,False,False
1.7333316,,False,False,False
1.7666649,,False,False,False
1.7999982,,False,False,False
1.8333315,,False,False,False
1.8666648,,False,False,False
1.8999981,,False,False,False
1.9333314,,False,False,False
1.9666647,,False,False,False
1.999998,1.3043841266746645,True,True,False
2.0333313,1.2737600736351797,True,True,False
2.0666646,1.1851681289191813,True,True,False
2.0999979,1.0426845212339513,True,True,False
2.1333312,0.8528572763036156,True,True,False
2.1666645,0.6244032478195837,True,True,False
2.1999978,0.367805216069647,True,True,False
2.2333311,0.09482776971449017,True,True,False
2.2666644,-0.18202556326071767,True,True,False
2.2999977,-0.4500887656779422,True,True,False
2.333331,-0.6971166605525001,True,True,False
2.3666643,-0.9118481274856483,True,True,False
2.3999976,-1.084523177156059,True,True,False
2.4333309,-1.207330025758558,True,True,False
2.4666642,-1.274761586868307,True,True,False
2.4999975,-1.28386502484161,True,True,False
2.5333308,-1.2343729935588643,True,True,False
2.5666641,-1.1287106843643342,True,True,False
2.5999974,-0.971878570905412,True,True,False
2.6333307,-0.7712164978251436,True,True,False
2.666664,-0.5360602472205607,True,True,False
2.6999973,-0.27730667693324473,True,True,False
2.7333306,-0.006907728598071983,True,True,False
2.7666639,0.26268314287811967,True,True,False
2.7999972,0.5190864122970819,True,True,False
2.8333305,0.7505671360793972,True,True,False
2.8666638,0.9465744309785512,True,True,False
2.8999971,1.0982249017767494,True,True,False
2.9333304,1.1987077945840734,True,True,False
2.9666637,1.243593330883572,True,True,False
2.999997,1.231195006695939,True,True,False
3.0333303,1.1625944061101066,True,True,False
3.0666636,1.0412436830082037,True,True,False
3.0999969,0.8728836063823873,True,True,False
3.1333302,0.6653017062035577,True,True,False
3.1666635,0.42800092084973745,True,True,False
3.1999968,0.17179036788968577,True,True,False
3.2333301,-0.0916855610971608,True,True,False
3.2666634,-0.3504598529690224,True,True,False
3.2999967,-0.5927746795352964,True,True,False
3.33333,-0.8076082954661971,True,True,False
3.3666633,-0.9851727494389843,True,True,False
3.3999966,-1.1173591616885004,True,True,False
3.4333299,-1.198109531748226,True,True,False
3.4666632,-1.2236973081860427,True,True,False
