window_index,time_s,channel,roi,method,channel_status,observed_fraction,roi_quality,signal_std,candidate_rank,candidate_bpm,relative_power,peak_concentration,prominence_ratio,candidate_weight,motion_overlap,motion_weight,selected_consensus,output_accepted,waveform_weight,motion_available,motion_observed_fraction,motion_speed_face_per_s,motion_strength,motion_reliability,motion_spectral_coverage,motion_evidence_status,branch,original_channel
0,4.999995,forehead_baseline_logpos,forehead,baseline_logpos,insufficient_observed_roi,0.37666666666666665,0.36900733698181015,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,baseline,forehead_logpos
0,4.999995,forehead_baseline_logchrom,forehead,baseline_logchrom,insufficient_observed_roi,0.37666666666666665,0.36900733698181015,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,baseline,forehead_logchrom
0,4.999995,left_cheek_baseline_logpos,left_cheek,baseline_logpos,insufficient_observed_roi,0.37666666666666665,0.37666666666666665,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,baseline,left_cheek_logpos
0,4.999995,left_cheek_baseline_logchrom,left_cheek,baseline_logchrom,insufficient_observed_roi,0.37666666666666665,0.37666666666666665,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,baseline,left_cheek_logchrom
0,4.999995,right_cheek_baseline_logpos,right_cheek,baseline_logpos,insufficient_observed_roi,0.37666666666666665,0.3750133616620615,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,baseline,right_cheek_logpos
0,4.999995,right_cheek_baseline_logchrom,right_cheek,baseline_logchrom,insufficient_observed_roi,0.37666666666666665,0.3750133616620615,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,baseline,right_cheek_logchrom
0,4.999995,forehead_tracked_logpos,forehead,tracked_logpos,insufficient_observed_roi,0.37666666666666665,0.36900733698181015,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,tracked,forehead_logpos
0,4.999995,forehead_tracked_logchrom,forehead,tracked_logchrom,insufficient_observed_roi,0.37666666666666665,0.36900733698181015,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,tracked,forehead_logchrom
0,4.999995,left_cheek_tracked_logpos,left_cheek,tracked_logpos,insufficient_observed_roi,0.37666666666666665,0.37666666666666665,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,tracked,left_cheek_logpos
0,4.999995,left_cheek_tracked_logchrom,left_cheek,tracked_logchrom,insufficient_observed_roi,0.37666666666666665,0.37666666666666665,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,tracked,left_cheek_logchrom
0,4.999995,right_cheek_tracked_logpos,right_cheek,tracked_logpos,insufficient_observed_roi,0.37666666666666665,0.3750133616620615,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,tracked,right_cheek_logpos
0,4.999995,right_cheek_tracked_logchrom,right_cheek,tracked_logchrom,insufficient_observed_roi,0.37666666666666665,0.3750133616620615,,0,,0.0,0.0,0.0,0.0,0.0,1.0,False,False,0.0,False,,,,,,legacy_not_assessed,tracked,right_cheek_logchrom
