time_s,base,covered,observed,interpolated
0.0,,False,False,False
0.033333299999999996,,False,False,False
0.06666659999999999,,False,False,False
0.09999989999999999,,False,False,False
0.13333319999999999,,False,False,False
0.1666665,,False,False,False
0.19999979999999998,,False,False,False
0.2333331,,False,False,False
0.26666639999999997,,False,False,False
0.2999997,,False,False,False
0.333333,,False,False,False
0.3666663,,False,False,False
0.39999959999999996,,False,False,False
0.43333289999999997,,False,False,False
0.4666662,,False,False,False
0.4999995,,False,False,False
0.5333327999999999,,False,False,False
0.5666661,,False,False,False
0.5999994,,False,False,False
0.6333327,,False,False,False
0.666666,,False,False,False
0.6999993,,False,False,False
0.7333326,,False,False,False
0.7666659,,False,False,False
0.7999991999999999,,False,False,False
0.8333324999999999,,False,False,False
0.8666657999999999,,False,False,False
0.8999990999999999,,False,False,False
0.9333324,,False,False,False
0.9666657,,False,False,False
0.999999,,False,False,False
1.0333322999999999,,False,False,False
1.0666655999999999,,False,False,False
1.0999989,,False,False,False
1.1333322,,False,False,False
1.1666655,,False,False,False
1.1999988,,False,False,False
1.2333321,,False,False,False
1.2666654,,False,False,False
1.2999987,,False,False,False
1.333332,,False,False,False
1.3666653,,False,False,False
1.3999986,,False,False,False
1.4333319,,False,False,False
1.4666652,,False,False,False
1.4999985,,False,False,False
1.5333318,,False,False,False
1.5666650999999998,,False,False,False
1.5999983999999998,,False,False,False
1.6333316999999998,,False,False,False
1.6666649999999998,,False,False,False
1.6999982999999999,,False,False,False
1.7333315999999999,,False,False,False
1.7666648999999999,,False,False,False
1.7999981999999999,,False,False,False
1.8333315,,False,False,False
1.8666648,,False,False,False
1.8999981,,False,False,False
1.9333314,,False,False,False
1.9666647,,False,False,False
1.999998,,False,False,False
2.0333313,,False,False,False
2.0666645999999997,,False,False,False
2.0999979,,False,False,False
2.1333311999999998,,False,False,False
2.1666645,,False,False,False
2.1999978,,False,False,False
2.2333311,,False,False,False
2.2666644,,False,False,False
2.2999977,,False,False,False
2.333331,,False,False,False
2.3666643,,False,False,False
2.3999976,,False,False,False
2.4333309,,False,False,False
2.4666642,,False,False,False
2.4999975,,False,False,False
2.5333308,,False,False,False
2.5666640999999997,,False,False,False
2.5999974,,False,False,False
2.6333306999999997,,False,False,False
2.666664,,False,False,False
2.6999972999999997,,False,False,False
2.7333306,,False,False,False
2.7666638999999997,,False,False,False
2.7999972,,False,False,False
2.8333304999999998,,False,False,False
2.8666638,,False,False,False
2.8999970999999998,,False,False,False
2.9333304,,False,False,False
2.9666637,,False,False,False
2.999997,,False,False,False
3.0333303,,False,False,False
3.0666636,,False,False,False
3.0999969,,False,False,False
3.1333301999999996,,False,False,False
3.1666635,,False,False,False
3.1999967999999996,,False,False,False
3.2333301,,False,False,False
3.2666633999999997,,False,False,False
3.2999967,,False,False,False
3.3333299999999997,,False,False,False
3.3666633,,False,False,False
3.3999965999999997,,False,False,False
3.4333299,,False,False,False
3.4666631999999997,,False,False,False
3.4999965,,False,False,False
3.5333297999999997,,False,False,False
3.5666631,,False,False,False
3.5999963999999998,,False,False,False
3.6333297,,False,False,False
3.666663,,False,False,False
3.6999963,,False,False,False
3.7333296,,False,False,False
3.7666628999999996,,False,False,False
3.7999962,,False,False,False
3.8333294999999996,,False,False,False
3.8666628,,False,False,False
3.8999960999999996,,False,False,False
3.9333294,,False,False,False
3.9666626999999997,,False,False,False
3.999996,-1.3062770711106375,True,True,False
4.0333293,-1.5281944088741033,True,True,False
4.0666626,-1.4298300184189594,True,True,False
