time_s,base,covered,observed,interpolated
0.0,,False,False,False
0.0333332999999999,,False,False,False
0.0666665999999999,,False,False,False
0.0999998999999999,,False,False,False
0.1333331999999999,,False,False,False
0.1666665,,False,False,False
0.1999997999999999,,False,False,False
0.2333331,,False,False,False
0.2666663999999999,,False,False,False
0.2999997,,False,False,False
0.333333,,False,False,False
0.3666663,,False,False,False
0.3999995999999999,,False,False,False
0.4333328999999999,,False,False,False
0.4666662,,False,False,False
0.4999995,,False,False,False
0.5333327999999999,,False,False,False
0.5666661,,False,False,False
0.5999994,,False,False,False
0.6333327,,False,False,False
0.666666,,False,False,False
0.6999993,,False,False,False
0.7333326,,False,False,False
0.7666659,,False,False,False
0.7999991999999999,,False,False,False
0.8333324999999999,,False,False,False
0.8666657999999999,,False,False,False
0.8999990999999999,,False,False,False
0.9333324,,False,False,False
0.9666657,,False,False,False
0.999999,,False,False,False
1.0333323,,False,False,False
1.0666656,,False,False,False
1.0999989,,False,False,False
1.1333322,,False,False,False
1.1666655,,False,False,False
1.1999988,,False,False,False
1.2333321,,False,False,False
1.2666654,,False,False,False
1.2999987,,False,False,False
1.333332,,False,False,False
1.3666653,,False,False,False
1.3999986,,False,False,False
1.4333319,,False,False,False
1.4666652,,False,False,False
1.4999985,,False,False,False
1.5333318,,False,False,False
1.5666650999999998,,False,False,False
1.5999983999999998,,False,False,False
1.6333316999999998,,False,False,False
1.6666649999999998,,False,False,False
1.6999983,,False,False,False
1.7333316,,False,False,False
1.7666649,,False,False,False
1.7999982,,False,False,False
1.8333315,,False,False,False
1.8666648,,False,False,False
1.8999981,,False,False,False
1.9333314,,False,False,False
1.9666647,,False,False,False
1.999998,-1.5729884044240907,True,True,False
2.0333313,-1.520427391128322,True,True,False
2.0666646,-1.366900659913889,True,True,False
2.0999979,-1.1226814813324504,True,True,False
2.1333312,-0.8041699344497729,True,True,False
2.1666645,-0.4327712649791533,True,True,False
2.1999978,-0.033431839703104024,True,True,False
2.2333311,0.367065569045925,True,True,False
2.2666644,0.7419288789180004,True,True,False
2.2999977,1.066179648123394,True,True,False
2.333331,1.318345999354416,True,True,False
2.3666643,1.4819090837487159,True,True,False
2.3999976,1.5464042090741645,True,True,False
2.4333309,1.5081021559609837,True,True,False
2.4666642,1.3702257025808897,True,True,False
2.4999975,1.1426888744088397,True,True,False
2.5333308,0.8413796330613279,True,True,False
2.5666641,0.4870382811644234,True,True,False
2.5999974,0.1038115822266709,True,True,False
2.6333307,-0.28241544623949333,True,True,False
2.666664,-0.6457934142510335,True,True,False
2.6999973,-0.9622650148664615,True,True,False
2.7333306,-1.2111831410721732,True,True,False
2.7666639,-1.3766803557531107,True,True,False
2.7999972,-1.4486976152344802,True,True,False
2.8333305,-1.4236046192606375,True,True,False
2.8666638,-1.3043731257068636,True,True,False
2.8999971,-1.1002959556010765,True,True,False
2.9333304,-0.8262760005574493,True,True,False
2.9666637,-0.5017391150660176,True,True,False
2.999997,-0.1501809704884141,True,True,False
3.0333303,0.2022830457852714,True,True,False
3.0666636,0.5310570648243494,True,True,False
3.0999969,0.8145794015054599,True,True,False
3.1333302,1.0355736574574264,True,True,False
3.1666635,1.1819126810959288,True,True,False
3.1999968,1.247084946587513,True,True,False
3.2333301,1.2302730647657323,True,True,False
3.2666634,1.1360719367681942,True,True,False
3.2999967,0.9738895635537496,True,True,False
3.33333,0.7570865004626053,True,True,False
3.3666633,0.5019200100387244,True,True,False
3.3999966,0.2263657028264586,True,True,False
3.4333299,-0.05110747928981558,True,True,False
3.4666632,-0.31273388710349065,True,True,False
