time_s,base,observed,interpolated,covered
0.0,,False,False,False
0.0333332999999999,,False,False,False
0.0666665999999999,,False,False,False
0.0999998999999999,,False,False,False
0.1333331999999999,,False,False,False
0.1666665,,False,False,False
0.1999997999999999,,False,False,False
0.2333331,,False,False,False
0.2666663999999999,,False,False,False
0.2999997,,False,False,False
0.333333,,False,False,False
0.3666663,,False,False,False
0.3999995999999999,,False,False,False
0.4333328999999999,,False,False,False
0.4666662,,False,False,False
0.4999995,,False,False,False
0.5333327999999999,,False,False,False
0.5666661,,False,False,False
0.5999994,,False,False,False
0.6333327,,False,False,False
0.666666,,False,False,False
0.6999993,,False,False,False
0.7333326,,False,False,False
0.7666659,,False,False,False
0.7999991999999999,,False,False,False
0.8333324999999999,,False,False,False
0.8666657999999999,,False,False,False
0.8999990999999999,,False,False,False
0.9333324,,False,False,False
0.9666657,,False,False,False
0.999999,,False,False,False
1.0333323,,False,False,False
1.0666656,,False,False,False
1.0999989,,False,False,False
1.1333322,,False,False,False
1.1666655,,False,False,False
1.1999988,,False,False,False
1.2333321,,False,False,False
1.2666654,,False,False,False
1.2999987,,False,False,False
1.333332,,False,False,False
1.3666653,,False,False,False
1.3999986,,False,False,False
1.4333319,,False,False,False
1.4666652,,False,False,False
1.4999985,,False,False,False
1.5333318,,False,False,False
1.5666650999999998,,False,False,False
1.5999983999999998,,False,False,False
1.6333316999999998,,False,False,False
1.6666649999999998,,False,False,False
1.6999983,,False,False,False
1.7333316,,False,False,False
1.7666649,,False,False,False
1.7999982,,False,False,False
1.8333315,,False,False,False
1.8666648,,False,False,False
1.8999981,,False,False,False
1.9333314,,False,False,False
1.9666647,,False,False,False
1.999998,,False,False,False
2.0333313,,False,False,False
2.0666646,,False,False,False
2.0999979,,False,False,False
2.1333312,,False,False,False
2.1666645,,False,False,False
2.1999978,,False,False,False
2.2333311,,False,False,False
2.2666644,,False,False,False
2.2999977,,False,False,False
2.333331,,False,False,False
2.3666643,,False,False,False
2.3999976,,False,False,False
2.4333309,,False,False,False
2.4666642,,False,False,False
2.4999975,,False,False,False
2.5333308,,False,False,False
2.5666641,,False,False,False
2.5999974,,False,False,False
2.6333307,,False,False,False
2.666664,,False,False,False
2.6999973,,False,False,False
2.7333306,,False,False,False
2.7666639,,False,False,False
2.7999972,,False,False,False
2.8333305,,False,False,False
2.8666638,,False,False,False
2.8999971,,False,False,False
2.9333304,,False,False,False
2.9666637,,False,False,False
2.999997,,False,False,False
3.0333303,,False,False,False
3.0666636,,False,False,False
3.0999969,,False,False,False
3.1333302,,False,False,False
3.1666635,,False,False,False
3.1999968,,False,False,False
3.2333301,,False,False,False
3.2666634,,False,False,False
3.2999967,,False,False,False
3.33333,,False,False,False
3.3666633,,False,False,False
3.3999966,,False,False,False
3.4333299,,False,False,False
3.4666632,,False,False,False
3.4999965,,False,False,False
3.5333298,,False,False,False
3.5666631,,False,False,False
3.5999964,,False,False,False
3.6333297,,False,False,False
3.666663,,False,False,False
3.6999963,,False,False,False
3.7333296,,False,False,False
3.7666629,,False,False,False
3.7999962,,False,False,False
3.8333295,,False,False,False
3.8666628,,False,False,False
3.8999961,,False,False,False
3.9333294,,False,False,False
3.9666627,,False,False,False
3.999996,,False,False,False
4.0333293,,False,False,False
4.0666626,,False,False,False
4.0999959,,False,False,False
4.1333292,,False,False,False
4.1666625,,False,False,False
4.1999958,,False,False,False
4.2333291,,False,False,False
4.2666624,,False,False,False
4.2999957,,False,False,False
4.333329,,False,False,False
4.3666623,,False,False,False
4.3999956,,False,False,False
4.433328899999999,,False,False,False
