time_s,base,covered,observed,interpolated,candidate_weight,source
0.0,,False,False,False,0.0,missing
0.0333332999999999,,False,False,False,0.0,missing
0.0666665999999999,,False,False,False,0.0,missing
0.0999998999999999,,False,False,False,0.0,missing
0.1333331999999999,,False,False,False,0.0,missing
0.1666665,,False,False,False,0.0,missing
0.1999997999999999,,False,False,False,0.0,missing
0.2333331,,False,False,False,0.0,missing
0.2666663999999999,,False,False,False,0.0,missing
0.2999997,,False,False,False,0.0,missing
0.333333,,False,False,False,0.0,missing
0.3666663,,False,False,False,0.0,missing
0.3999995999999999,,False,False,False,0.0,missing
0.4333328999999999,,False,False,False,0.0,missing
0.4666662,,False,False,False,0.0,missing
0.4999995,,False,False,False,0.0,missing
0.5333327999999999,,False,False,False,0.0,missing
0.5666661,,False,False,False,0.0,missing
0.5999994,,False,False,False,0.0,missing
0.6333327,,False,False,False,0.0,missing
0.666666,,False,False,False,0.0,missing
0.6999993,,False,False,False,0.0,missing
0.7333326,,False,False,False,0.0,missing
0.7666659,,False,False,False,0.0,missing
0.7999991999999999,,False,False,False,0.0,missing
0.8333324999999999,,False,False,False,0.0,missing
0.8666657999999999,,False,False,False,0.0,missing
0.8999990999999999,,False,False,False,0.0,missing
0.9333324,,False,False,False,0.0,missing
0.9666657,,False,False,False,0.0,missing
0.999999,,False,False,False,0.0,missing
1.0333323,,False,False,False,0.0,missing
1.0666656,,False,False,False,0.0,missing
1.0999989,,False,False,False,0.0,missing
1.1333322,,False,False,False,0.0,missing
1.1666655,,False,False,False,0.0,missing
1.1999988,,False,False,False,0.0,missing
1.2333321,,False,False,False,0.0,missing
1.2666654,,False,False,False,0.0,missing
1.2999987,,False,False,False,0.0,missing
1.333332,,False,False,False,0.0,missing
1.3666653,,False,False,False,0.0,missing
1.3999986,,False,False,False,0.0,missing
1.4333319,,False,False,False,0.0,missing
1.4666652,,False,False,False,0.0,missing
1.4999985,,False,False,False,0.0,missing
1.5333318,,False,False,False,0.0,missing
1.5666650999999998,,False,False,False,0.0,missing
1.5999983999999998,,False,False,False,0.0,missing
1.6333316999999998,,False,False,False,0.0,missing
1.6666649999999998,,False,False,False,0.0,missing
1.6999983,,False,False,False,0.0,missing
1.7333316,,False,False,False,0.0,missing
1.7666649,,False,False,False,0.0,missing
1.7999982,,False,False,False,0.0,missing
1.8333315,,False,False,False,0.0,missing
1.8666648,,False,False,False,0.0,missing
1.8999981,,False,False,False,0.0,missing
1.9333314,,False,False,False,0.0,missing
1.9666647,,False,False,False,0.0,missing
1.999998,,False,False,False,0.0,missing
2.0333313,,False,False,False,0.0,missing
2.0666646,,False,False,False,0.0,missing
2.0999979,,False,False,False,0.0,missing
2.1333312,,False,False,False,0.0,missing
2.1666645,,False,False,False,0.0,missing
2.1999978,,False,False,False,0.0,missing
2.2333311,,False,False,False,0.0,missing
2.2666644,,False,False,False,0.0,missing
2.2999977,,False,False,False,0.0,missing
2.333331,,False,False,False,0.0,missing
2.3666643,,False,False,False,0.0,missing
2.3999976,,False,False,False,0.0,missing
2.4333309,,False,False,False,0.0,missing
2.4666642,,False,False,False,0.0,missing
2.4999975,,False,False,False,0.0,missing
2.5333308,,False,False,False,0.0,missing
2.5666641,,False,False,False,0.0,missing
2.5999974,,False,False,False,0.0,missing
2.6333307,,False,False,False,0.0,missing
2.666664,,False,False,False,0.0,missing
2.6999973,,False,False,False,0.0,missing
2.7333306,,False,False,False,0.0,missing
2.7666639,,False,False,False,0.0,missing
2.7999972,,False,False,False,0.0,missing
2.8333305,,False,False,False,0.0,missing
2.8666638,,False,False,False,0.0,missing
2.8999971,,False,False,False,0.0,missing
2.9333304,,False,False,False,0.0,missing
2.9666637,,False,False,False,0.0,missing
2.999997,-0.6562049364022298,True,True,False,0.0,old_waveform
3.0333303,-0.6757706907418903,True,True,False,0.0,old_waveform
3.0666636,-0.7198695211634047,True,True,False,0.0,old_waveform
3.0999969,-0.8548494972204322,True,True,False,0.0,old_waveform
3.1333302,-1.0694234283000268,True,True,False,0.0,old_waveform
3.1666635,-1.2735794435405536,True,True,False,0.0,old_waveform
3.1999968,-1.3375340301869725,True,True,False,0.0,old_waveform
3.2333301,-1.1530214862597905,True,True,False,0.0,old_waveform
3.2666634,-0.6890413951403762,True,True,False,0.0,old_waveform
3.2999967,-0.0166703447242792,True,True,False,0.0,old_waveform
3.33333,0.7086593269219079,True,True,False,0.0,old_waveform
3.3666633,1.3003147292846882,True,True,False,0.0,old_waveform
3.3999966,1.6067833035699888,True,True,False,0.0,old_waveform
3.4333299,1.5638071215855611,True,True,False,0.0,old_waveform
3.4666632,1.211836706464879,True,True,False,0.0,old_waveform
3.4999965,0.6736868152584684,True,True,False,0.0,old_waveform
3.5333298,0.1041674013831823,True,True,False,0.0,old_waveform
3.5666631,-0.365572512916707,True,True,False,0.0,old_waveform
3.5999964,-0.6658106833191424,True,True,False,0.0,old_waveform
