case,comparison,before,after,estimator,comparison_role,reference_kind,shift_s,Ncommon_output,Nadded_output,Nlost_output,common_delta_MAE_bpm,own_delta_MAE_bpm,delta_C_out_pct,delta_R5_all_reference_pct,added_Nwithin5,lost_Nwithin5,common_Nwithin5_delta
user0907,v21/fusion/offline_ridge->trimmed_gap10/fusion/offline_ridge,v21/fusion/offline_ridge,trimmed_gap10/fusion/offline_ridge,offline_ridge,primary,none,0,12,1,0,,,2.3809523809523796,,0,0,0
user0907,v21/fusion/local_peak->trimmed_gap15/fusion/local_peak,v21/fusion/local_peak,trimmed_gap15/fusion/local_peak,local_peak,primary,none,0,12,13,0,,,30.952380952380953,,0,0,0
user0907,v21/fusion/offline_ridge->trimmed_gap15/fusion/offline_ridge,v21/fusion/offline_ridge,trimmed_gap15/fusion/offline_ridge,offline_ridge,primary,none,0,12,13,0,,,30.952380952380953,,0,0,0
user0907,v21/fusion/local_peak->cpace/local_peak,v21/fusion/local_peak,cpace/local_peak,local_peak,primary,none,0,12,2,0,,,4.761904761904763,,0,0,0
user0907,v21/fusion/offline_ridge->cpace/offline_ridge,v21/fusion/offline_ridge,cpace/offline_ridge,offline_ridge,primary,none,0,12,2,0,,,4.761904761904763,,0,0,0
user0907,v21/fusion/local_peak->rhythm/local_peak,v21/fusion/local_peak,rhythm/local_peak,local_peak,primary,none,0,11,2,1,,,2.3809523809523796,,0,0,0
user0907,v21/fusion/offline_ridge->rhythm/offline_ridge,v21/fusion/offline_ridge,rhythm/offline_ridge,offline_ridge,primary,none,0,11,2,1,,,2.3809523809523796,,0,0,0
user0907,v21/fusion/local_peak->cpace_no_homodyne/local_peak,v21/fusion/local_peak,cpace_no_homodyne/local_peak,local_peak,diagnostic,none,0,12,2,0,,,4.761904761904763,,0,0,0
user0907,v21/fusion/offline_ridge->cpace_no_homodyne/offline_ridge,v21/fusion/offline_ridge,cpace_no_homodyne/offline_ridge,offline_ridge,diagnostic,none,0,12,2,0,,,4.761904761904763,,0,0,0
user0907,trimmed_gap10/fusion/local_peak->trimmed_gap15/fusion/local_peak,trimmed_gap10/fusion/local_peak,trimmed_gap15/fusion/local_peak,local_peak,primary,none,0,13,12,0,,,28.571428571428573,,0,0,0
user0907,trimmed_gap10/fusion/offline_ridge->trimmed_gap15/fusion/offline_ridge,trimmed_gap10/fusion/offline_ridge,trimmed_gap15/fusion/offline_ridge,offline_ridge,primary,none,0,13,12,0,,,28.571428571428573,,0,0,0
user0907,trimmed_gap10/fusion/local_peak->cpace/local_peak,trimmed_gap10/fusion/local_peak,cpace/local_peak,local_peak,primary,none,0,13,1,0,,,2.380952380952383,,0,0,0
user0907,trimmed_gap10/fusion/offline_ridge->cpace/offline_ridge,trimmed_gap10/fusion/offline_ridge,cpace/offline_ridge,offline_ridge,primary,none,0,13,1,0,,,2.380952380952383,,0,0,0
user0907,trimmed_gap10/fusion/local_peak->rhythm/local_peak,trimmed_gap10/fusion/local_peak,rhythm/local_peak,local_peak,primary,none,0,12,1,1,,,0.0,,0,0,0
user0907,trimmed_gap10/fusion/offline_ridge->rhythm/offline_ridge,trimmed_gap10/fusion/offline_ridge,rhythm/offline_ridge,offline_ridge,primary,none,0,12,1,1,,,0.0,,0,0,0
user0907,trimmed_gap10/fusion/local_peak->cpace_no_homodyne/local_peak,trimmed_gap10/fusion/local_peak,cpace_no_homodyne/local_peak,local_peak,diagnostic,none,0,13,1,0,,,2.380952380952383,,0,0,0
user0907,trimmed_gap10/fusion/offline_ridge->cpace_no_homodyne/offline_ridge,trimmed_gap10/fusion/offline_ridge,cpace_no_homodyne/offline_ridge,offline_ridge,diagnostic,none,0,13,1,0,,,2.380952380952383,,0,0,0
