time_s,base,covered,observed,interpolated
0.0,,False,False,False
0.0333332999999999,,False,False,False
0.0666665999999999,,False,False,False
0.0999998999999999,,False,False,False
0.1333331999999999,,False,False,False
0.1666665,,False,False,False
0.1999997999999999,,False,False,False
0.2333331,,False,False,False
0.2666663999999999,,False,False,False
0.2999997,,False,False,False
0.333333,,False,False,False
0.3666663,,False,False,False
0.3999995999999999,,False,False,False
0.4333328999999999,,False,False,False
0.4666662,,False,False,False
0.4999995,,False,False,False
0.5333327999999999,,False,False,False
0.5666661,,False,False,False
0.5999994,,False,False,False
0.6333327,,False,False,False
0.666666,,False,False,False
0.6999993,,False,False,False
0.7333326,,False,False,False
0.7666659,,False,False,False
0.7999991999999999,,False,False,False
0.8333324999999999,,False,False,False
0.8666657999999999,,False,False,False
0.8999990999999999,,False,False,False
0.9333324,,False,False,False
0.9666657,,False,False,False
0.999999,,False,False,False
1.0333323,,False,False,False
1.0666656,,False,False,False
1.0999989,,False,False,False
1.1333322,,False,False,False
1.1666655,,False,False,False
1.1999988,,False,False,False
1.2333321,,False,False,False
1.2666654,,False,False,False
1.2999987,,False,False,False
1.333332,,False,False,False
1.3666653,,False,False,False
1.3999986,,False,False,False
1.4333319,,False,False,False
1.4666652,,False,False,False
1.4999985,,False,False,False
1.5333318,,False,False,False
1.5666650999999998,,False,False,False
1.5999983999999998,,False,False,False
1.6333316999999998,,False,False,False
1.6666649999999998,,False,False,False
1.6999983,,False,False,False
1.7333316,,False,False,False
1.7666649,,False,False,False
1.7999982,,False,False,False
1.8333315,,False,False,False
1.8666648,,False,False,False
1.8999981,,False,False,False
1.9333314,,False,False,False
1.9666647,,False,False,False
1.999998,0.07094434911973738,True,True,False
2.0333313,-0.012261455095057853,True,True,False
2.0666646,-0.14898899801755042,True,True,False
2.0999979,-0.2964836314589982,True,True,False
2.1333312,-0.41136357026963133,True,True,False
2.1666645,-0.469926083287244,True,True,False
2.1999978,-0.4738092110230005,True,True,False
2.2333311,-0.4409826835073798,True,True,False
2.2666644,-0.39153192132716996,True,True,False
2.2999977,-0.33388751562763114,True,True,False
2.333331,-0.2545033796848343,True,True,False
2.3666643,-0.1195813240004263,True,True,False
2.3999976,0.10300908125859623,True,True,False
2.4333309,0.40982062866800356,True,True,False
2.4666642,0.7415324095812703,True,True,False
2.4999975,0.9980851492288066,True,True,False
2.5333308,1.0857701267911368,True,True,False
2.5666641,0.9682415656685518,True,True,False
2.5999974,0.6899258896632222,True,True,False
2.6333307,0.3591627600384885,True,True,False
2.666664,0.10340838654326963,True,True,False
2.6999973,0.019534827472839276,True,True,False
2.7333306,0.13583428499697223,True,True,False
2.7666639,0.3957780377322574,True,True,False
2.7999972,0.6735853128938302,True,True,False
2.8333305,0.823972903730983,True,True,False
2.8666638,0.747577996936435,True,True,False
2.8999971,0.43843162002419983,True,True,False
2.9333304,-0.012068082530708436,True,True,False
2.9666637,-0.455718706110686,True,True,False
2.999997,-0.7488044672753196,True,True,False
3.0333303,-0.8134568977340277,True,True,False
3.0666636,-0.6679299213421773,True,True,False
3.0999969,-0.40215990024770515,True,True,False
3.1333302,-0.12658428909464978,True,True,False
3.1666635,0.07726479324711202,True,True,False
3.1999968,0.1793796845070317,True,True,False
3.2333301,0.19093046005511816,True,True,False
3.2666634,0.13613425719548727,True,True,False
3.2999967,0.031150304076787545,True,True,False
3.33333,-0.11500830017220283,True,True,False
3.3666633,-0.2836103328646408,True,True,False
3.3999966,-0.43315108938134483,True,True,False
3.4333299,-0.5066351387204148,True,True,False
3.4666632,-0.4597791920452926,True,True,False
