time_s,base,covered,observed,interpolated
0.0,,False,False,False
0.0333332999999999,,False,False,False
0.0666665999999999,,False,False,False
0.0999998999999999,,False,False,False
0.1333331999999999,,False,False,False
0.1666665,,False,False,False
0.1999997999999999,,False,False,False
0.2333331,,False,False,False
0.2666663999999999,,False,False,False
0.2999997,,False,False,False
0.333333,,False,False,False
0.3666663,,False,False,False
0.3999995999999999,,False,False,False
0.4333328999999999,,False,False,False
0.4666662,,False,False,False
0.4999995,,False,False,False
0.5333327999999999,,False,False,False
0.5666661,,False,False,False
0.5999994,,False,False,False
0.6333327,,False,False,False
0.666666,,False,False,False
0.6999993,,False,False,False
0.7333326,,False,False,False
0.7666659,,False,False,False
0.7999991999999999,,False,False,False
0.8333324999999999,,False,False,False
0.8666657999999999,,False,False,False
0.8999990999999999,,False,False,False
0.9333324,,False,False,False
0.9666657,,False,False,False
0.999999,,False,False,False
1.0333323,,False,False,False
1.0666656,,False,False,False
1.0999989,,False,False,False
1.1333322,,False,False,False
1.1666655,,False,False,False
1.1999988,,False,False,False
1.2333321,,False,False,False
1.2666654,,False,False,False
1.2999987,,False,False,False
1.333332,,False,False,False
1.3666653,,False,False,False
1.3999986,,False,False,False
1.4333319,,False,False,False
1.4666652,,False,False,False
1.4999985,,False,False,False
1.5333318,,False,False,False
1.5666650999999998,,False,False,False
1.5999983999999998,,False,False,False
1.6333316999999998,,False,False,False
1.6666649999999998,,False,False,False
1.6999983,,False,False,False
1.7333316,,False,False,False
1.7666649,,False,False,False
1.7999982,,False,False,False
1.8333315,,False,False,False
1.8666648,,False,False,False
1.8999981,,False,False,False
1.9333314,,False,False,False
1.9666647,,False,False,False
1.999998,,False,False,False
2.0333313,,False,False,False
2.0666646,,False,False,False
2.0999979,,False,False,False
2.1333312,,False,False,False
2.1666645,,False,False,False
2.1999978,,False,False,False
2.2333311,,False,False,False
2.2666644,,False,False,False
2.2999977,,False,False,False
2.333331,,False,False,False
2.3666643,,False,False,False
2.3999976,,False,False,False
2.4333309,,False,False,False
2.4666642,,False,False,False
2.4999975,,False,False,False
2.5333308,,False,False,False
2.5666641,,False,False,False
2.5999974,,False,False,False
2.6333307,,False,False,False
2.666664,,False,False,False
2.6999973,,False,False,False
2.7333306,,False,False,False
2.7666639,,False,False,False
2.7999972,,False,False,False
2.8333305,,False,False,False
2.8666638,,False,False,False
2.8999971,,False,False,False
2.9333304,,False,False,False
2.9666637,,False,False,False
2.999997,-0.47527384742475604,True,True,False
3.0333303,-0.4692538615264253,True,True,False
3.0666636,-0.30239353717363593,True,True,False
3.0999969,-0.029924168949936443,True,True,False
3.1333302,0.25312629908553247,True,True,False
3.1666635,0.44873142647244185,True,True,False
3.1999968,0.49339999385932926,True,True,False
3.2333301,0.381816922863505,True,True,False
3.2666634,0.16758777709825187,True,True,False
3.2999967,-0.058863045930578145,True,True,False
3.33333,-0.20630054595086714,True,True,False
3.3666633,-0.2183872425483121,True,True,False
3.3999966,-0.09522299719702991,True,True,False
3.4333299,0.10743580253856146,True,True,False
3.4666632,0.3006432029799712,True,True,False
3.4999965,0.39738602425896946,True,True,False
3.5333298,0.3465828683723508,True,True,False
3.5666631,0.15287026401238182,True,True,False
3.5999964,-0.12514756226866686,True,True,False
3.6333297,-0.3970099786122126,True,True,False
3.666663,-0.5738517037106672,True,True,False
3.6999963,-0.6000633204256698,True,True,False
3.7333296,-0.4712022094368879,True,True,False
3.7666629,-0.2320629209595802,True,True,False
3.7999962,0.04309760223709623,True,True,False
3.8333295,0.2792172796142965,True,True,False
3.8666628,0.4259875230509515,True,True,False
