time_s,base,covered,observed,interpolated
0.0,,False,False,False
0.0333332999999999,,False,False,False
0.0666665999999999,,False,False,False
0.0999998999999999,,False,False,False
0.1333331999999999,,False,False,False
0.1666665,,False,False,False
0.1999997999999999,,False,False,False
0.2333331,,False,False,False
0.2666663999999999,,False,False,False
0.2999997,,False,False,False
0.333333,,False,False,False
0.3666663,,False,False,False
0.3999995999999999,,False,False,False
0.4333328999999999,,False,False,False
0.4666662,,False,False,False
0.4999995,,False,False,False
0.5333327999999999,,False,False,False
0.5666661,,False,False,False
0.5999994,,False,False,False
0.6333327,,False,False,False
0.666666,,False,False,False
0.6999993,,False,False,False
0.7333326,,False,False,False
0.7666659,,False,False,False
0.7999991999999999,,False,False,False
0.8333324999999999,,False,False,False
0.8666657999999999,,False,False,False
0.8999990999999999,,False,False,False
0.9333324,,False,False,False
0.9666657,,False,False,False
0.999999,,False,False,False
1.0333323,,False,False,False
1.0666656,,False,False,False
1.0999989,,False,False,False
1.1333322,,False,False,False
1.1666655,,False,False,False
1.1999988,,False,False,False
1.2333321,,False,False,False
1.2666654,,False,False,False
1.2999987,,False,False,False
1.333332,,False,False,False
1.3666653,,False,False,False
1.3999986,,False,False,False
1.4333319,,False,False,False
1.4666652,,False,False,False
1.4999985,,False,False,False
1.5333318,,False,False,False
1.5666650999999998,,False,False,False
1.5999983999999998,,False,False,False
1.6333316999999998,,False,False,False
1.6666649999999998,,False,False,False
1.6999983,,False,False,False
1.7333316,,False,False,False
1.7666649,,False,False,False
1.7999982,,False,False,False
1.8333315,,False,False,False
1.8666648,,False,False,False
1.8999981,,False,False,False
1.9333314,,False,False,False
1.9666647,,False,False,False
1.999998,0.21079372758267004,True,True,False
2.0333313,0.2012047207813948,True,True,False
2.0666646,0.1670320941245885,True,True,False
2.0999979,0.11248486086613846,True,True,False
2.1333312,0.044247334966910905,True,True,False
2.1666645,-0.02933043694545597,True,True,False
2.1999978,-0.0992438193112643,True,True,False
2.2333311,-0.15692513649123388,True,True,False
2.2666644,-0.19528462238386632,True,True,False
2.2999977,-0.20957551121818593,True,True,False
2.333331,-0.19797869008111257,True,True,False
2.3666643,-0.16183553954126628,True,True,False
2.3999976,-0.10549942268836184,True,True,False
2.4333309,-0.03582181403597451,True,True,False
2.4666642,0.03866709934026633,True,True,False
2.4999975,0.10878657236211767,True,True,False
2.5333308,0.16581982183310387,True,True,False
2.5666641,0.20258132937235795,True,True,False
2.5999974,0.21430799718556898,True,True,False
2.6333307,0.19926527651820938,True,True,False
2.666664,0.15899256884797044,True,True,False
2.6999973,0.0981546761585677,True,True,False
2.7333306,0.024012889493870187,True,True,False
2.7666639,-0.05442505500956518,True,True,False
2.7999972,-0.1274778719441825,True,True,False
2.8333305,-0.1859604155366896,True,True,False
2.8666638,-0.22231099610408492,True,True,False
2.8999971,-0.23154042469489455,True,True,False
2.9333304,-0.21188631660889934,True,True,False
2.9666637,-0.1650896661906346,True,True,False
2.999997,-0.0960160657689492,True,True,False
3.0333303,-0.01276427398138968,True,True,False
3.0666636,0.07423753852410869,True,True,False
3.0999969,0.15398825398507465,True,True,False
3.1333302,0.21629047305079324,True,True,False
3.1666635,0.25300105505852605,True,True,False
3.1999968,0.25901966680561345,True,True,False
3.2333301,0.23291161396436122,True,True,False
3.2666634,0.17710208072510292,True,True,False
3.2999967,0.09762496979991085,True,True,False
3.33333,0.003456718702385123,True,True,False
3.3666633,-0.09449062258292722,True,True,False
3.3999966,-0.18460640843276152,True,True,False
3.4333299,-0.2559127659903121,True,True,False
3.4666632,-0.2993434530842228,True,True,False
