time_s,base
0.0,
0.033333299999999996,
0.06666659999999999,
0.09999989999999999,
0.13333319999999999,
0.1666665,
0.19999979999999998,
0.2333331,
0.26666639999999997,
0.2999997,
0.333333,
0.3666663,
0.39999959999999996,
0.43333289999999997,
0.4666662,
0.4999995,
0.5333327999999999,
0.5666661,
0.5999994,
0.6333327,
0.666666,
0.6999993,
0.7333326,
0.7666659,
0.7999991999999999,
0.8333324999999999,
0.8666657999999999,
0.8999990999999999,
0.9333324,
0.9666657,
0.999999,
1.0333322999999999,
1.0666655999999999,
1.0999989,
1.1333322,
1.1666655,
1.1999988,
1.2333321,
1.2666654,
1.2999987,
1.333332,
1.3666653,
1.3999986,
1.4333319,
1.4666652,
1.4999985,
1.5333318,
1.5666650999999998,
1.5999983999999998,
1.6333316999999998,
1.6666649999999998,
1.6999982999999999,
1.7333315999999999,
1.7666648999999999,
1.7999981999999999,
1.8333315,
1.8666648,
1.8999981,
1.9333314,
1.9666647,
1.999998,
2.0333313,
2.0666645999999997,
2.0999979,
2.1333311999999998,
2.1666645,
2.1999978,
2.2333311,
2.2666644,
2.2999977,
2.333331,
2.3666643,
2.3999976,
2.4333309,
2.4666642,
2.4999975,
2.5333308,
2.5666640999999997,
2.5999974,
2.6333306999999997,
2.666664,
2.6999972999999997,
2.7333306,
2.7666638999999997,
2.7999972,
2.8333304999999998,
2.8666638,
2.8999970999999998,
2.9333304,
2.9666637,
2.999997,
3.0333303,
3.0666636,
3.0999969,
3.1333301999999996,
3.1666635,
3.1999967999999996,
3.2333301,
3.2666633999999997,
3.2999967,
3.3333299999999997,
3.3666633,
3.3999965999999997,
3.4333299,
3.4666631999999997,
3.4999965,
3.5333297999999997,
3.5666631,
3.5999963999999998,
3.6333297,
3.666663,
3.6999963,
3.7333296,
3.7666628999999996,
3.7999962,
3.8333294999999996,
3.8666628,
3.8999960999999996,
3.9333294,
3.9666626999999997,
3.999996,-0.8748344552168358
4.0333293,-0.8799979400857468
4.0666626,-0.623174368628128
4.0999959,-0.1583124330742184
4.1333291999999995,0.3854854940710611
4.1666625,0.8453558621061641
4.1999958,1.0859905711610351
4.2333291,1.0571763621722992
4.2666623999999995,0.8185395223333233
4.2999957,0.5128945518212159
4.333329,0.2973981243096453
4.3666623,0.2676234549477448
4.3999956,0.4134716451258959
4.433328899999999,0.6268822792984564
4.4666622,0.7541138587708951
4.4999955,0.6669052679369182
4.5333288,0.3218572798440773
4.566662099999999,-0.21826706817012226
4.5999954,-0.8111680760666886
4.6333287,-1.2934032111749705
4.666662,-1.5389922219525953
4.699995299999999,-1.4951067491026448
4.7333286,-1.1912109337786796
4.7666619,-0.7280718631810515
4.7999952,-0.24973630994748328
4.8333284999999995,0.1018614233736106
4.8666618,0.2408713738491602
4.8999951,0.17569857743302728
4.9333284,0.005434816923951216
4.9666616999999995,-0.12953496771200698
4.999995,-0.11636960122289966
5.0333283,0.0803517557119453
5.0666616,0.4084384644665134
5.0999948999999996,0.7514746033033065
5.133328199999999,0.9699511076476071
5.1666615,0.9507212900131969
5.1999948,0.6567577039315443
5.2333281,0.15807157893676083
5.266661399999999,-0.3805026559594355
5.2999947,-0.7595244881562149
5.333328,-0.8277244957658592
5.3666613,-0.5483714792761594
5.399994599999999,-0.01993121951039587
5.4333279,0.5570123578672656
5.4666612,0.9544302720437492
