time_s,window_start_s,window_end_s,accepted,status,spectral_peak_bpm,ridge_bpm,roi_count,quality_proxy,state,available_roi_count,method_agreement,motion_overlap,consensus_score,runner_up_ratio,candidate_group_count,waveform_roi_count
4.999995,0.0,9.99999,False,insufficient_rois,,,0,0.0,searching,0,0.0,0.0,0.0,0.0,0,0
5.999994,0.999999,10.999989,False,insufficient_rois,,,0,0.0,searching,0,0.0,0.0,0.0,0.0,0,0
6.999993,1.999998,11.999988,False,insufficient_rois,,,0,0.0,searching,0,0.0,0.0,0.0,0.0,0,0
7.999992,2.999997,12.999986999999999,False,insufficient_rois,,,0,0.0,searching,0,0.0,0.0,0.0,0.0,0,0
8.999991,3.999996,13.999986,False,insufficient_rois,,,0,0.0,searching,0,0.0,0.0,0.0,0.0,0,0
9.99999,4.999995,14.999984999999999,False,insufficient_rois,,,0,0.0,searching,0,0.0,0.0,0.0,0.0,0,0
10.999989,5.999994,15.999984,False,insufficient_rois,,,0,0.0,searching,0,0.0,0.0,0.0,0.0,0,0
11.999988,6.999993,16.999983,False,insufficient_rois,,,0,0.0,searching,0,0.0,0.0,0.0,0.0,0,0
12.999986999999999,7.999992,17.999982,False,insufficient_rois,,,0,0.0,searching,0,0.0,0.0,0.0,0.0,0,0
13.999986,8.999991,18.999981,True,accepted_consensus,189.0,189.0,2,0.5618476591334058,acquired,3,0.75,0.0,1.1236953182668117,0.0,1,2
14.999984999999999,9.99999,19.99998,True,accepted_consensus,189.0,189.0,2,0.7335088391663425,tracking,3,1.0,0.0,1.467017678332685,0.0,1,2
15.999984,10.999989,20.999979,True,accepted_consensus,189.0,189.0,2,0.7426512692609514,tracking,3,1.0,0.0,1.4853025385219027,0.0,1,2
16.999983,11.999988,21.999978,True,accepted_consensus,189.0,189.0,2,0.7175405560963342,tracking,3,1.0,0.0,1.4350811121926683,0.0,1,2
17.999982,12.999986999999999,22.999976999999998,True,accepted_consensus,188.0,188.0,2,0.6964450887631283,tracking,3,1.0,0.9860259655019025,1.0495337069928956,0.29324089676556586,2,2
18.999981,13.999986,23.999976,True,accepted_consensus,187.0,187.0,2,0.6856942264268786,tracking,3,1.0,0.917171467949622,1.056938862745497,0.0,1,2
19.99998,14.999984999999999,24.999975,True,accepted_consensus,184.0,184.0,2,0.6769213442526419,tracking,3,1.0,0.9071373460016386,1.0468123726666823,0.0,1,2
20.999979,15.999984,25.999973999999998,True,accepted_consensus,183.0,183.0,2,0.6609232883235107,tracking,3,1.0,0.9269157794568023,1.0155364641682514,0.5845594099981967,2,2
21.999978,16.999983,26.999972999999997,True,accepted_consensus,184.0,184.0,3,0.5369966428230833,tracking,3,0.8333333333333334,0.8943112672581396,1.2508083173518914,0.5650385641470348,2,3
22.999976999999998,17.999982,27.999972,True,accepted_consensus,184.0,184.0,3,0.44019693121130765,tracking,3,0.6666666666666666,0.9754647310545632,0.9985433577976113,0.5920084666848882,2,3
23.999976,18.999981,28.999971,True,accepted_consensus,186.0,186.0,3,0.49253118591491596,tracking,3,0.8333333333333334,0.8998554303030211,1.145188411065405,0.4555497614609829,2,2
24.999975,19.99998,29.999969999999998,True,accepted_consensus,187.0,187.0,3,0.5122514541324863,tracking,3,0.8333333333333334,0.7963964577339284,1.2307879297423343,0.0,1,2
25.999973999999998,20.999979,30.999969,True,accepted_consensus,188.0,188.0,3,0.603528797280322,tracking,3,1.0,0.7879176193311028,1.4539381619778098,0.0,1,3
