time_s,observed_fraction,interpolated_fraction,spectral_peak_bpm,peak_concentration,accepted,status,ridge_bpm
4.999995,1.0,0.0,,,False,gap_or_filter_edge,
5.999994,1.0,0.0,,,False,gap_or_filter_edge,
6.999993,1.0,0.0,70.0,0.29557507616883455,True,candidate_only,57.0
7.999992,1.0,0.0,70.0,0.3079722466011171,True,candidate_only,58.0
8.999991,1.0,0.0,61.0,0.2728996608497648,True,candidate_only,59.0
9.99999,1.0,0.0,61.0,0.28128360699165944,True,candidate_only,59.0
10.999989,1.0,0.0,60.0,0.3033154014087364,True,candidate_only,59.0
11.999988,1.0,0.0,58.0,0.3621667295473853,True,candidate_only,59.0
12.999986999999999,1.0,0.0,58.0,0.4211957390672928,True,candidate_only,59.0
13.999986,1.0,0.0,59.0,0.410765125557113,True,candidate_only,60.0
14.999984999999999,1.0,0.0,61.0,0.36403861852579145,True,candidate_only,61.0
15.999984,1.0,0.0,62.0,0.3609118134859015,True,candidate_only,63.0
16.999983,1.0,0.0,67.0,0.3626894601393073,True,candidate_only,66.0
17.999982,1.0,0.0,69.0,0.3450962920477534,True,candidate_only,68.0
18.999981,1.0,0.0,70.0,0.3257349612372773,True,candidate_only,70.0
19.99998,1.0,0.0,70.0,0.33436717791557014,True,candidate_only,71.0
20.999979,1.0,0.0,71.0,0.3416655413728271,True,candidate_only,72.0
21.999978,1.0,0.0,74.0,0.345142770259428,True,candidate_only,74.0
22.999976999999998,1.0,0.0,75.0,0.34109944961041266,True,candidate_only,75.0
23.999976,1.0,0.0,75.0,0.3099855098476471,True,candidate_only,76.0
24.999975,1.0,0.0,76.0,0.25454304836114194,True,candidate_only,78.0
25.999973999999998,1.0,0.0,84.0,0.26409818128215135,True,candidate_only,80.0
26.999972999999997,1.0,0.0,84.0,0.24622550261848122,True,candidate_only,82.0
27.999972,1.0,0.0,51.0,0.2680407562014994,True,candidate_only,82.0
28.999971,1.0,0.0,54.0,0.2673281020184375,True,candidate_only,81.0
29.999969999999998,1.0,0.0,59.0,0.3154021872307028,True,candidate_only,80.0
30.999969,1.0,0.0,60.0,0.3772822331187944,True,candidate_only,79.0
31.999968,1.0,0.0,61.0,0.44551548150651005,True,candidate_only,79.0
32.999967,1.0,0.0,61.0,0.44787036634732497,True,candidate_only,79.0
33.999966,1.0,0.0,59.0,0.38465188892213004,True,candidate_only,79.0
34.999964999999996,1.0,0.0,58.0,0.32478865344952634,True,candidate_only,79.0
35.999964,1.0,0.0,89.0,0.1799654354177944,True,candidate_only,78.0
36.999963,1.0,0.0,90.0,0.2102049266495905,True,candidate_only,77.0
37.999962,1.0,0.0,90.0,0.23388611310970409,True,candidate_only,77.0
38.999961,1.0,0.0,78.0,0.24049769602738416,True,candidate_only,77.0
39.99996,1.0,0.0,,,False,gap_or_filter_edge,
40.999959,1.0,0.0,,,False,gap_or_filter_edge,
