time_s,base,covered,observed,interpolated
0.0,,False,False,False
0.0055555,,False,False,False
0.011111,,False,False,False
0.0166665,,False,False,False
0.022222,,False,False,False
0.0277775,,False,False,False
0.033333,,False,False,False
0.0388885,,False,False,False
0.044444,,False,False,False
0.0499995,,False,False,False
0.055555,,False,False,False
0.0611105,,False,False,False
0.066666,,False,False,False
0.0722215,,False,False,False
0.077777,,False,False,False
0.0833325,,False,False,False
0.088888,,False,False,False
0.0944435,,False,False,False
0.099999,,False,False,False
0.1055545,,False,False,False
0.11111,,False,False,False
0.1166655,,False,False,False
0.122221,,False,False,False
0.1277765,,False,False,False
0.133332,,False,False,False
0.1388875,,False,False,False
0.144443,,False,False,False
0.1499985,,False,False,False
0.155554,,False,False,False
0.1611095,,False,False,False
0.166665,,False,False,False
0.1722205,,False,False,False
0.177776,,False,False,False
0.1833315,,False,False,False
0.188887,,False,False,False
0.1944425,,False,False,False
0.199998,,False,False,False
0.2055535,,False,False,False
0.211109,,False,False,False
0.2166645,,False,False,False
0.22222,,False,False,False
0.2277755,,False,False,False
0.233331,,False,False,False
0.2388865,,False,False,False
0.244442,,False,False,False
0.2499974999999999,,False,False,False
0.255553,,False,False,False
0.2611085,,False,False,False
0.266664,,False,False,False
0.2722195,,False,False,False
0.277775,,False,False,False
0.2833305,,False,False,False
0.288886,,False,False,False
0.2944415,,False,False,False
0.299997,,False,False,False
0.3055525,,False,False,False
0.311108,,False,False,False
0.3166635,,False,False,False
0.322219,,False,False,False
0.3277744999999999,,False,False,False
0.33333,,False,False,False
0.3388855,,False,False,False
0.344441,,False,False,False
0.3499965,,False,False,False
0.355552,,False,False,False
0.3611074999999999,,False,False,False
0.366663,,False,False,False
0.3722185,,False,False,False
0.377774,,False,False,False
0.3833295,,False,False,False
0.388885,,False,False,False
0.3944404999999999,,False,False,False
0.399996,,False,False,False
0.4055515,,False,False,False
0.411107,,False,False,False
0.4166625,,False,False,False
0.422218,,False,False,False
0.4277735,,False,False,False
0.433329,,False,False,False
0.4388845,,False,False,False
0.44444,,False,False,False
0.4499955,,False,False,False
0.455551,,False,False,False
0.4611065,,False,False,False
0.466662,,False,False,False
0.4722175,,False,False,False
0.477773,,False,False,False
0.4833285,,False,False,False
0.488884,,False,False,False
0.4944395,,False,False,False
0.4999949999999999,,False,False,False
0.5055505,,False,False,False
0.511106,,False,False,False
0.5166615,,False,False,False
0.522217,,False,False,False
0.5277725,,False,False,False
0.533328,,False,False,False
0.5388835,,False,False,False
0.544439,,False,False,False
0.5499944999999999,,False,False,False
0.55555,,False,False,False
0.5611055,,False,False,False
0.566661,,False,False,False
0.5722165,,False,False,False
0.577772,,False,False,False
0.5833275,,False,False,False
0.588883,,False,False,False
0.5944385,,False,False,False
0.599994,,False,False,False
0.6055495,,False,False,False
0.611105,,False,False,False
0.6166605,,False,False,False
0.622216,,False,False,False
0.6277715,,False,False,False
0.633327,,False,False,False
0.6388825,,False,False,False
0.644438,,False,False,False
0.6499935,,False,False,False
0.6555489999999999,,False,False,False
0.6611045,,False,False,False
0.66666,,False,False,False
0.6722155,,False,False,False
0.677771,,False,False,False
0.6833265,,False,False,False
0.688882,,False,False,False
0.6944375,,False,False,False
0.699993,,False,False,False
0.7055485,,False,False,False
0.711104,,False,False,False
0.7166595,,False,False,False
0.7222149999999999,,False,False,False
0.7277705,,False,False,False
0.733326,,False,False,False
0.7388815,,False,False,False
0.744437,,False,False,False
0.7499925,,False,False,False
0.755548,,False,False,False
0.7611035,,False,False,False
0.766659,,False,False,False
0.7722145,,False,False,False
0.77777,,False,False,False
0.7833255,,False,False,False
0.7888809999999999,,False,False,False
0.7944365,,False,False,False
0.799992,,False,False,False
0.8055475,,False,False,False
0.811103,,False,False,False
0.8166585,,False,False,False
0.822214,,False,False,False
0.8277694999999999,,False,False,False
0.833325,,False,False,False
0.8388805,,False,False,False
0.844436,,False,False,False
0.8499915,,False,False,False
0.855547,,False,False,False
0.8611025,,False,False,False
0.866658,,False,False,False
0.8722135,,False,False,False
0.877769,,False,False,False
0.8833245,,False,False,False
0.88888,,False,False,False
0.8944354999999999,,False,False,False
0.899991,,False,False,False
0.9055465,,False,False,False
0.911102,,False,False,False
0.9166575,,False,False,False
0.922213,,False,False,False
0.9277685,,False,False,False
0.933324,,False,False,False
0.9388795,,False,False,False
0.944435,,False,False,False
0.9499905,,False,False,False
0.955546,,False,False,False
0.9611015,,False,False,False
0.966657,,False,False,False
0.9722125,,False,False,False
0.977768,,False,False,False
0.9833235,,False,False,False
0.988879,,False,False,False
0.9944345,,False,False,False
0.99999,,False,False,False
1.0055455,,False,False,False
1.011101,,False,False,False
1.0166565,,False,False,False
1.022212,,False,False,False
1.0277675,,False,False,False
1.033323,,False,False,False
1.0388785,,False,False,False
1.044434,,False,False,False
1.0499895,,False,False,False
1.055545,,False,False,False
1.0611005,,False,False,False
1.066656,,False,False,False
1.0722115,,False,False,False
1.077767,,False,False,False
1.0833225,,False,False,False
1.088878,,False,False,False
1.0944335,,False,False,False
1.099989,,False,False,False
1.1055445,,False,False,False
1.1111,,False,False,False
1.1166555,,False,False,False
1.122211,,False,False,False
1.1277665,,False,False,False
1.133322,,False,False,False
1.1388775,,False,False,False
1.144433,,False,False,False
1.1499885,,False,False,False
1.155544,,False,False,False
1.1610995,,False,False,False
1.166655,,False,False,False
1.1722105,,False,False,False
1.177766,,False,False,False
1.1833215,,False,False,False
1.188877,,False,False,False
1.1944325,,False,False,False
1.199988,,False,False,False
1.2055435,,False,False,False
